,,,,,1,tener,teniendo,tenido,tengo,tienes,tiene,tenemos,ten�is,tienen,ten�a,ten�as,ten�a,ten�amos,ten�ais,ten�an,tuve,tuviste,tuvo,tuvimos,tuvisteis,tuvieron,tendr�,tendr�s,tendr�,tendremos,tendr�is,tendr�n,tendr�a,tendr�as,tendr�a,tendr�amos,tendr�ais,tendr�an,tenga,tengas,tenga,tengamos,teng�is,tengan,tuviera,tuvieras,tuviera,tuvi�ramos,tuvierais,tuvieran,ten,tenga,tengamos,tened,tengan,no tengas,no tenga,no tengamos,no teng�is,no tengan,he tenido,has tenido,ha tenido,hemos tenido,hab�is tenido,han tenido,hab�a tenido,hab�as tenido,hab�a tenido,hab�amos tenido,hab�ais tenido,hab�an tenido,hube tenido,hubiste tenido,hubo tenido,hubimos tenido,hubisteis tenido,hubieron tenido,habr� tenido,habr�s tenido,habr� tenido,habremos tenido,habr�is tenido,habr�n tenido,habr�a tenido,habr�as tenido,habr�a tenido,habr�amos tenido,habr�ais tenido,habr�an tenido,haya tenido,hayas tenido,haya tenido,hayamos tenido,hay�is tenido,hayan tenido,hubiera tenido,hubieras tenido,hubiera tenido,hubi�ramos tenido,hubierais tenido,hubieran tenido
,,,,,1,poner,poniendo,puesto,pongo,pones,pone,ponemos,pon�is,ponen,pon�a,pon�as,pon�a,pon�amos,pon�ais,pon�an,puse,pusiste,puso,pusimos,pusisteis,pusieron,pondr�,pondr�s,pondr�,pondremos,pondr�is,pondr�n,pondr�a,pondr�as,pondr�a,pondr�amos,pondr�ais,pondr�an,ponga,pongas,ponga,pongamos,pong�is,pongan,pusiera,pusieras,pusiera,pusi�ramos,pusierais,pusieran,pon,ponga,pongamos,poned,pongan,no pongas,no ponga,no pongamos,no pong�is,no pongan,he puesto,has puesto,ha puesto,hemos puesto,hab�is puesto,han puesto,hab�a puesto,hab�as puesto,hab�a puesto,hab�amos puesto,hab�ais puesto,hab�an puesto,hube puesto,hubiste puesto,hubo puesto,hubimos puesto,hubisteis puesto,hubieron puesto,habr� puesto,habr�s puesto,habr� puesto,habremos puesto,habr�is puesto,habr�n puesto,habr�a puesto,habr�as puesto,habr�a puesto,habr�amos puesto,habr�ais puesto,habr�an puesto,haya puesto,hayas puesto,haya puesto,hayamos puesto,hay�is puesto,hayan puesto,hubiera puesto,hubieras puesto,hubiera puesto,hubi�ramos puesto,hubierais puesto,hubieran puesto
,,,,,1,decir,deciendo,dicho,digo,dices,dice,decimos,dec�s,dicen,dec�a,dec�as,dec�a,dec�amos,dec�ais,dec�an,dije,dijiste,dijo,dijimos,dijisteis,dijeron,dir�,dir�s,dir�,diremos,dir�is,dir�n,dir�a,dir�as,dir�a,dir�amos,dir�ais,dir�an,diga,digas,diga,digamos,dig�is,digan,dijera,dijeras,dijera,dij�ramos,dijerais,dijeran,di,diga,digamos,decid,digan,no digas,no diga,no digamos,no dig�is,no digan,he dicho,has dicho,ha dicho,hemos dicho,hab�is dicho,han dicho,hab�a dicho,hab�as dicho,hab�a dicho,hab�amos dicho,hab�ais dicho,hab�an dicho,hube dicho,hubiste dicho,hubo dicho,hubimos dicho,hubisteis dicho,hubieron dicho,habr� dicho,habr�s dicho,habr� dicho,habremos dicho,habr�is dicho,habr�n dicho,habr�a dicho,habr�as dicho,habr�a dicho,habr�amos dicho,habr�ais dicho,habr�an dicho,haya dicho,hayas dicho,haya dicho,hayamos dicho,hay�is dicho,hayan dicho,hubiera dicho,hubieras dicho,hubiera dicho,hubi�ramos dicho,hubierais dicho,hubieran dicho
,,,,,1,venir,veniendo,venido,vengo,vienes,viene,venimos,ven�s,vienen,ven�a,ven�as,ven�a,ven�amos,ven�ais,ven�an,vine,viniste,vino,vinimos,vinisteis,vinieron,vendr�,vendr�s,vendr�,vendremos,vendr�is,vendr�n,vendr�a,vendr�as,vendr�a,vendr�amos,vendr�ais,vendr�an,venga,vengas,venga,vengamos,veng�is,vengan,viniera,vinieras,viniera,vini�ramos,vinierais,vinieran,ven,venga,vengamos,venid,vengan,no vengas,no venga,no vengamos,no veng�is,no vengan,he venido,has venido,ha venido,hemos venido,hab�is venido,han venido,hab�a venido,hab�as venido,hab�a venido,hab�amos venido,hab�ais venido,hab�an venido,hube venido,hubiste venido,hubo venido,hubimos venido,hubisteis venido,hubieron venido,habr� venido,habr�s venido,habr� venido,habremos venido,habr�is venido,habr�n venido,habr�a venido,habr�as venido,habr�a venido,habr�amos venido,habr�ais venido,habr�an venido,haya venido,hayas venido,haya venido,hayamos venido,hay�is venido,hayan venido,hubiera venido,hubieras venido,hubiera venido,hubi�ramos venido,hubierais venido,hubieran venido
,,,,,1,beber,bebiendo,bebido,bebo,bebes,bebe,bebemos,beb�is,beben,beb�a,beb�as,beb�a,beb�amos,beb�ais,beb�an,beb�,bebiste,bebi�,bebimos,bebisteis,bebieron,beber�,beber�s,beber�,beberemos,beber�is,beber�n,beber�a,beber�as,beber�a,beber�amos,beber�ais,beber�an,beba,bebas,beba,bebamos,beb�is,beban,bebiera,bebieras,bebiera,bebi�ramos,bebierais,bebieran,bebe,beba,bebamos,bebed,beban,no bebas,no beba,no bebamos,no beb�is,no beban,he bebido,has bebido,ha bebido,hemos bebido,hab�is bebido,han bebido,hab�a bebido,hab�as bebido,hab�a bebido,hab�amos bebido,hab�ais bebido,hab�an bebido,hube bebido,hubiste bebido,hubo bebido,hubimos bebido,hubisteis bebido,hubieron bebido,habr� bebido,habr�s bebido,habr� bebido,habremos bebido,habr�is bebido,habr�n bebido,habr�a bebido,habr�as bebido,habr�a bebido,habr�amos bebido,habr�ais bebido,habr�an bebido,haya bebido,hayas bebido,haya bebido,hayamos bebido,hay�is bebido,hayan bebido,hubiera bebido,hubieras bebido,hubiera bebido,hubi�ramos bebido,hubierais bebido,hubieran bebido
,,,,,1,comer,comiendo,comido,como,comes,come,comemos,com�is,comen,com�a,com�as,com�a,com�amos,com�ais,com�an,com�,comiste,comi�,comimos,comisteis,comieron,comer�,comer�s,comer�,comeremos,comer�is,comer�n,comer�a,comer�as,comer�a,comer�amos,comer�ais,comer�an,coma,comas,coma,comamos,com�is,coman,comiera,comieras,comiera,comi�ramos,comierais,comieran,come,coma,comamos,comed,coman,no comas,no coma,no comamos,no com�is,no coman,he comido,has comido,ha comido,hemos comido,hab�is comido,han comido,hab�a comido,hab�as comido,hab�a comido,hab�amos comido,hab�ais comido,hab�an comido,hube comido,hubiste comido,hubo comido,hubimos comido,hubisteis comido,hubieron comido,habr� comido,habr�s comido,habr� comido,habremos comido,habr�is comido,habr�n comido,habr�a comido,habr�as comido,habr�a comido,habr�amos comido,habr�ais comido,habr�an comido,haya comido,hayas comido,haya comido,hayamos comido,hay�is comido,hayan comido,hubiera comido,hubieras comido,hubiera comido,hubi�ramos comido,hubierais comido,hubieran comido
,,,,,1,comprar,comprando,comprado,compro,compras,compra,compramos,compr�is,compran,compraba,comprabas,compraba,compr�bamos,comprabais,compraban,compr�,compraste,compr�,compramos,comprasteis,compraron,comprar�,comprar�s,comprar�,compraremos,comprar�is,comprar�n,comprar�a,comprar�as,comprar�a,comprar�amos,comprar�ais,comprar�an,compre,compres,compre,compremos,compr�is,compren,comprara,compraras,comprara,compr�ramos,comprarais,compraran,compra,compre,compremos,comprad,compren,no compres,no compre,no compremos,no compr�is,no compren,he comprado,has comprado,ha comprado,hemos comprado,hab�is comprado,han comprado,hab�a comprado,hab�as comprado,hab�a comprado,hab�amos comprado,hab�ais comprado,hab�an comprado,hube comprado,hubiste comprado,hubo comprado,hubimos comprado,hubisteis comprado,hubieron comprado,habr� comprado,habr�s comprado,habr� comprado,habremos comprado,habr�is comprado,habr�n comprado,habr�a comprado,habr�as comprado,habr�a comprado,habr�amos comprado,habr�ais comprado,habr�an comprado,haya comprado,hayas comprado,haya comprado,hayamos comprado,hay�is comprado,hayan comprado,hubiera comprado,hubieras comprado,hubiera comprado,hubi�ramos comprado,hubierais comprado,hubieran comprado
,,,,,1,hablar,hablando,hablado,hablo,hablas,habla,hablamos,habl�is,hablan,hablaba,hablabas,hablaba,habl�bamos,hablabais,hablaban,habl�,hablaste,habl�,hablamos,hablasteis,hablaron,hablar�,hablar�s,hablar�,hablaremos,hablar�is,hablar�n,hablar�a,hablar�as,hablar�a,hablar�amos,hablar�ais,hablar�an,hable,hables,hable,hablemos,habl�is,hablen,hablara,hablaras,hablara,habl�ramos,hablarais,hablaran,habla,hable,hablemos,hablad,hablen,no hables,no hable,no hablemos,no habl�is,no hablen,he hablado,has hablado,ha hablado,hemos hablado,hab�is hablado,han hablado,hab�a hablado,hab�as hablado,hab�a hablado,hab�amos hablado,hab�ais hablado,hab�an hablado,hube hablado,hubiste hablado,hubo hablado,hubimos hablado,hubisteis hablado,hubieron hablado,habr� hablado,habr�s hablado,habr� hablado,habremos hablado,habr�is hablado,habr�n hablado,habr�a hablado,habr�as hablado,habr�a hablado,habr�amos hablado,habr�ais hablado,habr�an hablado,haya hablado,hayas hablado,haya hablado,hayamos hablado,hay�is hablado,hayan hablado,hubiera hablado,hubieras hablado,hubiera hablado,hubi�ramos hablado,hubierais hablado,hubieran hablado
,,,,,2,buscar,buscando,buscado,busco,buscas,busca,buscamos,busc�is,buscan,buscaba,buscabas,buscaba,busc�bamos,buscabais,buscaban,busqu�,buscaste,busc�,buscamos,buscasteis,buscaron,buscar�,buscar�s,buscar�,buscaremos,buscar�is,buscar�n,buscar�a,buscar�as,buscar�a,buscar�amos,buscar�ais,buscar�an,busque,busques,busque,busquemos,busqu�is,busquen,buscara,buscaras,buscara,busc�ramos,buscarais,buscaran,busca,busque,busquemos,buscad,busquen,no busques,no busque,no busquemos,no busqu�is,no busquen,he buscado,has buscado,ha buscado,hemos buscado,hab�is buscado,han buscado,hab�a buscado,hab�as buscado,hab�a buscado,hab�amos buscado,hab�ais buscado,hab�an buscado,hube buscado,hubiste buscado,hubo buscado,hubimos buscado,hubisteis buscado,hubieron buscado,habr� buscado,habr�s buscado,habr� buscado,habremos buscado,habr�is buscado,habr�n buscado,habr�a buscado,habr�as buscado,habr�a buscado,habr�amos buscado,habr�ais buscado,habr�an buscado,haya buscado,hayas buscado,haya buscado,hayamos buscado,hay�is buscado,hayan buscado,hubiera buscado,hubieras buscado,hubiera buscado,hubi�ramos buscado,hubierais buscado,hubieran buscado
,,,,,2,sacar,sacando,sacado,saco,sacas,saca,sacamos,sac�is,sacan,sacaba,sacabas,sacaba,sac�bamos,sacabais,sacaban,saqu�,sacaste,sac�,sacamos,sacasteis,sacaron,sacar�,sacar�s,sacar�,sacaremos,sacar�is,sacar�n,sacar�a,sacar�as,sacar�a,sacar�amos,sacar�ais,sacar�an,saque,saques,saque,saquemos,saqu�is,saquen,sacara,sacaras,sacara,sac�ramos,sacarais,sacaran,saca,saque,saquemos,sacad,saquen,no saques,no saque,no saquemos,no saqu�is,no saquen,he sacado,has sacado,ha sacado,hemos sacado,hab�is sacado,han sacado,hab�a sacado,hab�as sacado,hab�a sacado,hab�amos sacado,hab�ais sacado,hab�an sacado,hube sacado,hubiste sacado,hubo sacado,hubimos sacado,hubisteis sacado,hubieron sacado,habr� sacado,habr�s sacado,habr� sacado,habremos sacado,habr�is sacado,habr�n sacado,habr�a sacado,habr�as sacado,habr�a sacado,habr�amos sacado,habr�ais sacado,habr�an sacado,haya sacado,hayas sacado,haya sacado,hayamos sacado,hay�is sacado,hayan sacado,hubiera sacado,hubieras sacado,hubiera sacado,hubi�ramos sacado,hubierais sacado,hubieran sacado
,,,,,2,tocar,tocando,tocado,toco,tocas,toca,tocamos,toc�is,tocan,tocaba,tocabas,tocaba,toc�bamos,tocabais,tocaban,toqu�,tocaste,toc�,tocamos,tocasteis,tocaron,tocar�,tocar�s,tocar�,tocaremos,tocar�is,tocar�n,tocar�a,tocar�as,tocar�a,tocar�amos,tocar�ais,tocar�an,toque,toques,toque,toquemos,toqu�is,toquen,tocara,tocaras,tocara,toc�ramos,tocarais,tocaran,toca,toque,toquemos,tocad,toquen,no toques,no toque,no toquemos,no toqu�is,no toquen,he tocado,has tocado,ha tocado,hemos tocado,hab�is tocado,han tocado,hab�a tocado,hab�as tocado,hab�a tocado,hab�amos tocado,hab�ais tocado,hab�an tocado,hube tocado,hubiste tocado,hubo tocado,hubimos tocado,hubisteis tocado,hubieron tocado,habr� tocado,habr�s tocado,habr� tocado,habremos tocado,habr�is tocado,habr�n tocado,habr�a tocado,habr�as tocado,habr�a tocado,habr�amos tocado,habr�ais tocado,habr�an tocado,haya tocado,hayas tocado,haya tocado,hayamos tocado,hay�is tocado,hayan tocado,hubiera tocado,hubieras tocado,hubiera tocado,hubi�ramos tocado,hubierais tocado,hubieran tocado
,,,,,2,pensar,pensando,pensado,pienso,piensas,piensa,pensamos,pens�is,piensan,pensaba,pensabas,pensaba,pens�bamos,pensabais,pensaban,pens�,pensaste,pens�,pensamos,pensasteis,pensaron,pensar�,pensar�s,pensar�,pensaremos,pensar�is,pensar�n,pensar�a,pensar�as,pensar�a,pensar�amos,pensar�ais,pensar�an,piense,pienses,piense,pensemos,pens�is,piensen,pensara,pensaras,pensara,pens�ramos,pensarais,pensaran,piensa,piense,pensemos,pensad,piensen,no pienses,no piense,no pensemos,no pens�is,no piensen,he pensado,has pensado,ha pensado,hemos pensado,hab�is pensado,han pensado,hab�a pensado,hab�as pensado,hab�a pensado,hab�amos pensado,hab�ais pensado,hab�an pensado,hube pensado,hubiste pensado,hubo pensado,hubimos pensado,hubisteis pensado,hubieron pensado,habr� pensado,habr�s pensado,habr� pensado,habremos pensado,habr�is pensado,habr�n pensado,habr�a pensado,habr�as pensado,habr�a pensado,habr�amos pensado,habr�ais pensado,habr�an pensado,haya pensado,hayas pensado,haya pensado,hayamos pensado,hay�is pensado,hayan pensado,hubiera pensado,hubieras pensado,hubiera pensado,hubi�ramos pensado,hubierais pensado,hubieran pensado
,,,,,2,poder,podiendo,podido,puedo,puedes,puede,podemos,pod�is,pueden,pod�a,pod�as,pod�a,pod�amos,pod�ais,pod�an,pude,pudiste,pudo,pudimos,pudisteis,pudieron,podr�,podr�s,podr�,podremos,podr�is,podr�n,podr�a,podr�as,podr�a,podr�amos,podr�ais,podr�an,pueda,puedas,pueda,podamos,pod�is,puedan,pudiera,pudieras,pudiera,pudi�ramos,pudierais,pudieran,puede,pueda,podamos,poded,puedan,no puedas,no pueda,no podamos,no pod�is,no puedan,he podido,has podido,ha podido,hemos podido,hab�is podido,han podido,hab�a podido,hab�as podido,hab�a podido,hab�amos podido,hab�ais podido,hab�an podido,hube podido,hubiste podido,hubo podido,hubimos podido,hubisteis podido,hubieron podido,habr� podido,habr�s podido,habr� podido,habremos podido,habr�is podido,habr�n podido,habr�a podido,habr�as podido,habr�a podido,habr�amos podido,habr�ais podido,habr�an podido,haya podido,hayas podido,haya podido,hayamos podido,hay�is podido,hayan podido,hubiera podido,hubieras podido,hubiera podido,hubi�ramos podido,hubierais podido,hubieran podido
,,,,,2,querer,queriendo,querido,quiero,quieres,quiere,queremos,quer�is,quieren,quer�a,quer�as,quer�a,quer�amos,quer�ais,quer�an,quise,quisiste,quiso,quisimos,quisisteis,quisieron,querr�,querr�s,querr�,querremos,querr�is,querr�n,querr�a,querr�as,querr�a,querr�amos,querr�ais,querr�an,quiera,quieras,quiera,queramos,quer�is,quieran,quisiera,quisieras,quisiera,quisi�ramos,quisierais,quisieran,quiere,quiera,queramos,quered,quieran,no quieras,no quiera,no queramos,no quer�is,no quieran,he querido,has querido,ha querido,hemos querido,hab�is querido,han querido,hab�a querido,hab�as querido,hab�a querido,hab�amos querido,hab�ais querido,hab�an querido,hube querido,hubiste querido,hubo querido,hubimos querido,hubisteis querido,hubieron querido,habr� querido,habr�s querido,habr� querido,habremos querido,habr�is querido,habr�n querido,habr�a querido,habr�as querido,habr�a querido,habr�amos querido,habr�ais querido,habr�an querido,haya querido,hayas querido,haya querido,hayamos querido,hay�is querido,hayan querido,hubiera querido,hubieras querido,hubiera querido,hubi�ramos querido,hubierais querido,hubieran querido
